Date,Close,High,Low,Open,Volume
,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS
2022-03-07,1635.619873046875,1656.0426788162583,1522.508948785675,1523.4066545337798,42226442
2022-03-14,1664.8851318359375,1726.557585196572,1642.8015913766992,1644.1930791808277,40395605
2022-03-21,1684.58984375,1705.6410006883632,1650.8809475083683,1670.63047488476,27487182
2022-03-28,1708.827880859375,1722.6973913230843,1663.1346347539102,1675.1189849968082,27292842
2022-04-04,1628.9769287109375,1699.357085604549,1622.648168547767,1696.4395417438968,29172541
2022-04-11,1569.6834716796875,1628.4382706318754,1551.0111477862308,1628.4382706318754,20962284
2022-04-18,1423.2674560546875,1481.2144027343381,1391.443832871651,1441.2664991454424,74148394
2022-04-25,1407.1986083984375,1437.9450285039247,1391.7580046685268,1411.911563305118,40241933
2022-05-02,1385.025146484375,1426.8133885151942,1373.6243285108126,1392.251720833022,25609928
2022-05-09,1350.508544921875,1424.4795202389653,1344.852954894135,1382.466847532608,34649567
2022-05-16,1306.2965087890625,1391.1745194118678,1272.6325440722185,1355.5356459315894,46305883
2022-05-23,1311.8624267578125,1335.7863096640745,1256.1149151864627,1306.251765174882,42535753
2022-05-30,1366.0386962890625,1395.932339416607,1321.5125162538957,1334.8883528697716,52278125
2022-06-06,1339.7718505859375,1394.0231072816516,1336.8687033026622,1375.3345465420327,27104580
2022-06-13,1258.5762939453125,1314.460577266401,1240.2959348612192,1309.6523053878948,34063709
2022-06-20,1307.384521484375,1331.334964805784,1253.768259871614,1261.0713682009336,29487968
2022-06-27,1342.130615234375,1350.1594262266337,1308.518337278756,1331.8337722813794,27800125
2022-07-04,1373.9285888671875,1376.1966212108844,1326.3453145939338,1342.9019507029209,24365109
2022-07-11,1297.6319580078125,1360.728659920509,1279.7599080562986,1356.283294532153,26454643
2022-07-18,1366.53466796875,1397.1076946516139,1313.689523024947,1315.4585436654804,26361806
2022-07-25,1405.9075927734375,1411.3508694220957,1310.9224595518506,1342.7656057977517,33291490
2022-08-01,1466.645751953125,1474.8559622239864,1386.5388088576578,1418.8809707815785,26134019
2022-08-08,1446.18798828125,1479.9816670896796,1440.7447111577446,1466.9631847847138,15211614
2022-08-15,1448.90966796875,1462.4271620245527,1427.953072597175,1446.1880293297465,16447344
2022-08-22,1380.3697509765625,1450.633341644913,1373.2934464759144,1438.8395746396698,19800779
2022-08-29,1318.1802978515625,1357.2811503328194,1313.644233509334,1332.287502253396,28121182
2022-09-05,1371.3883056640625,1378.9635106957787,1304.6174630843861,1316.365825012878,19576753
2022-09-12,1249.277587890625,1408.9016558586213,1241.3847690902326,1384.22550888803,58022319
2022-09-19,1238.753662109375,1282.3906859844435,1233.809396692189,1262.8402060261228,41326790
2022-09-26,1282.300048828125,1287.607332969342,1229.2734983092641,1233.809562878671,39238034
2022-10-03,1316.5472412109375,1324.3493603016511,1257.3970077967872,1280.9845418535813,21749648
2022-10-10,1337.45849609375,1355.37594923796,1282.3907223733497,1294.0029799901813,43393120
2022-10-17,1361.2728271484375,1370.753156755436,1337.4130858472688,1339.8626268908547,20709995
2022-10-24,1372.8399658203125,1392.481147896381,1367.1698850098865,1377.60283370107,14711296
2022-10-31,1388.53076171875,1444.4755282080787,1376.7456980540148,1403.4340806605794,19707643
2022-11-07,1439.981689453125,1443.0999449630117,1361.9341711281043,1395.3176304408378,18883208
2022-11-14,1461.350830078125,1475.657995210805,1438.468434142184,1444.6132549304573,19499703
2022-11-21,1500.0994873046875,1507.7574788728768,1432.5530304132808,1450.987269169278,19561630
2022-11-28,1502.1629638671875,1533.987239293911,1479.4640611249317,1493.0833803794799,28516881
2022-12-05,1439.2481689453125,1508.5370814329735,1431.7276565946954,1502.254780717605,26632946
2022-12-12,1396.05126953125,1456.856860324517,1386.7425160776045,1421.5474557777784,35223085
2022-12-19,1373.031494140625,1403.1591087266784,1359.5955544983415,1382.9823046630277,32441822
2022-12-26,1383.21142578125,1403.5717201426937,1372.3434890643964,1376.1495899612585,23690684
2023-01-02,1328.4591064453125,1405.635403470136,1326.6248515520501,1388.5309541996571,31723978
2023-01-09,1379.0386962890625,1393.4834534558884,1328.1839126150244,1328.1839126150244,43032244
2023-01-16,1399.123779296875,1423.2441632520836,1377.8005667981172,1384.8624031451259,30500518
2023-01-23,1393.2540283203125,1438.78942338294,1382.47778201832,1407.7904743453873,20424394
2023-01-30,1466.853515625,1471.668434244157,1387.6136896732135,1402.104346680095,36564072
2023-02-06,1475.245361328125,1485.5171436860612,1426.2248333870568,1465.5696222320269,28581861
2023-02-13,1452.54638671875,1480.6562513040162,1436.221474601314,1464.6524233322466,19658705
2023-02-20,1422.1436767578125,1470.1552754975723,1416.9618843691512,1453.6010805458216,16355088
2023-02-27,1356.7066650390625,1412.3762557942757,1345.701135773133,1412.3762557942757,28984636
2023-03-06,1349.598876953125,1394.4005282747846,1336.850783639018,1370.6928072578683,19503058
2023-03-13,1302.9627685546875,1355.7893929585962,1282.7859670530345,1342.8578078875016,40170504
2023-03-20,1266.23193359375,1302.0456904408004,1256.4645046521816,1302.0456904408004,40281916
2023-03-27,1309.6121826171875,1311.4464376364792,1251.4663880688734,1271.3680102465719,28329500
2023-04-03,1304.063232421875,1316.077576759681,1283.9781236679814,1316.077576759681,19697563
2023-04-10,1274.0732421875,1315.1605913574006,1268.3870975225138,1305.9434169083297,29034450
2023-04-17,1125.6363525390625,1164.7059594895295,1087.0712104673385,1146.6844946735075,94222420
2023-04-24,1148.9315185546875,1154.6635656438648,1114.3099541360568,1126.2326120815455,38941523
2023-05-01,1154.7550048828125,1173.6937067376784,1148.9312686975006,1148.9312686975006,24315376
2023-05-08,1142.0069580078125,1170.6213991659565,1136.3667142373067,1157.827405163384,31927146
2023-05-15,1163.7430419921875,1168.374468435487,1139.4849538027786,1146.3176204676968,39279714
2023-05-22,1208.2694091796875,1213.7721734013032,1164.981042084586,1167.4572412027035,29741782
2023-05-29,1191.3486328125,1222.2557850484209,1188.6431514456972,1222.2557850484209,43682018
2023-06-05,1176.6427001953125,1217.0739648050355,1174.83030957908,1212.0084839328483,30782246
2023-06-12,1200.5299072265625,1214.5181291387012,1183.1955584042146,1183.6602856463214,27787598
2023-06-19,1175.759765625,1212.9379400321147,1174.2261432389498,1202.713942070158,26418570
2023-06-26,1241.2862548828125,1244.4464222893582,1173.2037253656533,1180.6393599886878,25127318
2023-07-03,1236.360107421875,1262.1524651427812,1231.8522766020494,1236.1742619389304,31204667
2023-07-10,1325.35546875,1329.1198044888868,1226.2292468256057,1242.2623353762583,40980238
2023-07-17,1237.6614990234375,1393.066348137149,1212.9380338227177,1325.3555019954133,95896449
2023-07-24,1245.93359375,1267.6363307852569,1230.829960107003,1246.3983209390153,36505252
2023-07-31,1281.113525390625,1288.1309519095748,1239.1951521608,1253.6016962136725,33602063
2023-08-07,1275.072021484375,1298.3083819497344,1270.610708350301,1289.9898102866523,21638340
2023-08-14,1290.8262939453125,1319.825225344004,1269.2628841601945,1275.0719740604761,22791897
2023-08-21,1319.918212890625,1324.519080392795,1289.2927348163296,1291.7092936417278,17961696
2023-08-28,1341.9927978515625,1343.991147630047,1311.832046042415,1319.9182544516914,22653663
2023-09-04,1365.9261474609375,1378.2879362188612,1333.4881665912208,1341.202683403878,22719221
2023-09-11,1404.96337890625,1411.2837147970909,1361.186095289948,1365.926290478679,30882102
2023-09-18,1390.603271484375,1400.6413112772677,1371.8747419830243,1398.735997766456,20396061
2023-09-25,1334.185302734375,1384.7476459093361,1316.1074596363055,1384.7476459093361,23961547
2023-10-02,1374.38427734375,1379.775158645182,1318.1522819931042,1334.1853715765528,19675566
2023-10-09,1330.188720703125,1411.1441782872216,1301.2361927232737,1361.5578074919895,45531733
2023-10-16,1326.5638427734375,1351.4267489175534,1324.7049339028495,1331.071674092855,23763659
2023-10-23,1282.972412109375,1331.3040429346433,1257.6447786480567,1325.0302254717478,20569307
2023-10-30,1307.76953125,1310.54686548969,1272.557976102667,1299.578544384282,16317068
2023-11-06,1288.75146484375,1324.9045046920178,1281.3608320382564,1312.3357054087796,17000925
2023-11-13,1353.431640625,1368.354153047179,1290.6345299215698,1299.1078938754401,23589110
2023-11-20,1353.290283203125,1382.0055697876794,1349.759715180434,1357.6210903254905,16646254
2023-11-27,1367.318603515625,1375.2269849493318,1343.5461091425595,1353.2904551377303,21241205
2023-12-04,1403.895263671875,1407.237466186765,1357.6212567949526,1374.9916076255813,26652051
2023-12-11,1486.0396728515625,1495.5957668241965,1349.2890018283426,1402.812391219259,49400017
2023-12-18,1471.4466552734375,1499.7853255068994,1432.2337893454933,1476.201084681003,29341429
2023-12-25,1452.616943359375,1478.1311588482936,1433.8813725643001,1471.446639650436,21195159
2024-01-01,1442.87255859375,1465.891815701752,1400.9293652949307,1448.9450895086682,31706568
2024-01-08,1518.3797607421875,1523.3225564289937,1399.6114185394622,1439.4832807608934,50999544
2024-01-15,1562.111572265625,1568.0429726211407,1525.4407843827098,1548.6954135386054,39837298
2024-01-22,1571.4322509765625,1582.2123208537434,1541.8696053786634,1562.1115285050091,27266240
2024-01-29,1594.2633056640625,1617.941672001784,1542.2462690751195,1567.7134795660747,29632001
2024-02-05,1571.6676025390625,1631.593132077762,1562.676491800521,1595.5813390587348,26461996
2024-02-12,1602.07763671875,1608.997527029752,1539.7983940650436,1572.6091164376712,19735913
2024-02-19,1578.7288818359375,1611.3513555785191,1548.1777437645044,1605.231703921341,22912239
2024-02-26,1557.8748779296875,1589.0381172584684,1548.7425211920768,1576.9399454398028,25332455
2024-03-04,1521.8631591796875,1567.0544325548183,1483.7801424834606,1560.840655451208,21810778
2024-03-11,1538.38623046875,1560.7464954464936,1495.0779277750153,1514.0488703100232,37669910
2024-03-18,1420.5595703125,1537.1154552669689,1410.532732422548,1534.6204971174707,42324761
2024-03-25,1410.3914794921875,1423.3368966751368,1394.8569788726484,1420.5594473049277,27708013
2024-04-01,1392.5501708984375,1440.424650893833,1382.0997124072578,1435.7643470170765,38855047
2024-04-08,1397.8695068359375,1425.2196852692973,1387.842671088858,1396.2219084948276,35054328
2024-04-15,1328.67041015625,1404.6481867536809,1298.0721544750609,1393.3974894818423,67416331
2024-04-22,1346.5587158203125,1362.187341450551,1330.3652222617234,1336.814370542374,32135316
2024-04-29,1333.425048828125,1355.549942965768,1321.0915052605797,1346.2762251832157,30911244
2024-05-06,1341.5218505859375,1365.1059782618436,1330.3181573439954,1336.9085516125078,33626953
2024-05-13,1359.1746826171875,1371.743482896416,1328.6234290211119,1341.615966456687,28637010
2024-05-20,1379.369384765625,1391.6558076194738,1344.4403209805218,1359.7865694948655,27845314
2024-05-27,1324.5750732421875,1393.0209766305927,1318.0788047191727,1385.7244689616116,66187365
2024-06-03,1472.7496337890625,1478.6075738994743,1304.453221797453,1382.8635279196444,70295034
2024-06-10,1429.8233642578125,1469.1005551685694,1423.9173608634994,1464.7791064254327,32773272
2024-06-17,1471.885498046875,1495.94161129154,1429.8234643389414,1429.8234643389414,36143346
2024-06-24,1504.5843505859375,1525.4713521019703,1455.271844015284,1464.0588129260086,37922816
2024-07-01,1582.0823974609375,1599.7523453204356,1497.6221262960407,1497.6221262960407,39638242
2024-07-08,1643.8310546875,1651.5136300854847,1572.5752147619125,1577.904931108186,46860480
2024-07-15,1721.8092041015625,1770.8336868455729,1632.547325183012,1657.7077135392296,54896523
2024-07-22,1804.3489990234375,1808.2862957121283,1712.4941778165974,1728.7236427901234,38762673
2024-07-29,1748.9383544921875,1827.4927398592558,1744.0887987976403,1818.4656897430189,27237357
2024-08-05,1700.4901123046875,1726.5628769891118,1650.3613528352193,1714.1266372590758,34007629
2024-08-12,1785.1904296875,1787.9753867685558,1697.9452045801117,1702.6988685357414,23278622
2024-08-19,1788.2154541015625,1818.5136580819149,1775.8272776781912,1786.1988014807343,17739446
2024-08-26,1866.5777587890625,1873.5881560329565,1790.040144974593,1795.8020767717217,34768842
2024-09-02,1826.3883056640625,1897.3561223219194,1821.5866958391305,1866.241667210999,24976287
2024-09-09,1866.9619140625,1880.886582594913,1814.0481970846915,1815.0085190524442,29393377
2024-09-16,1830.1336669921875,1880.7425899298723,1793.305341425795,1868.546547317355,33968320
2024-09-23,1831.093994140625,1896.2518191297418,1797.1466345033218,1833.2547186649815,39044363
2024-09-30,1842.0416259765625,1876.5651542030093,1796.2822602688072,1805.4053190619395,28521397
2024-10-07,1858.3189697265625,1898.556482611178,1830.7097138464048,1846.8911151516763,26098679
2024-10-14,1805.0211181640625,1912.4331050874052,1795.0818094027522,1855.4860836500027,30905613
2024-10-21,1788.1676025390625,1823.459435556477,1765.071811864155,1816.064885921507,20687346
2024-10-28,1690.98291015625,1807.2299310154947,1677.2023133913808,1785.9107130371067,25327109
2024-11-04,1777.3504638671875,1787.694367437014,1668.618365747334,1674.9315318575539,29681021
2024-11-11,1810.9559326171875,1826.9330508955052,1770.1631691203181,1776.427724661286,17385610
2024-11-18,1847.572265625,1859.0331371970146,1743.4050292006177,1796.0470723513001,21247003
2024-11-25,1804.448486328125,1885.5969973067918,1791.9678666332622,1860.9270636690137,37775412
2024-12-02,1867.1431884765625,1893.8527374939454,1782.4495655463231,1805.5655135750835,24912997
2024-12-09,1942.22119140625,1948.7771714843159,1842.6674198504343,1868.8913401626978,27300001
2024-12-16,1866.9002685546875,1942.1240194616425,1856.3135514684034,1938.0932822170387,28374678
2024-12-23,1861.655517578125,1886.179739213105,1787.11159637081,1874.5732738243426,12703158
2024-12-30,1883.023193359375,1906.2362431561694,1792.0165234569731,1860.6356877235658,26542134
2025-01-06,1910.4124755859375,1920.9507009797642,1834.4602825878621,1895.8922417532797,31811701
2025-01-13,1763.2672119140625,1925.8070494443705,1759.9164250856263,1899.777333039451,38525285
2025-01-20,1821.5426025390625,1840.4336089404926,1741.511177296063,1770.551646169608,30670531
2025-01-27,1798.1353759765625,1842.9102689065148,1759.916463249111,1795.6101332405044,34654949
2025-02-03,1848.9320068359375,1868.6970480549771,1779.7299981696603,1783.2264970004876,26046274
2025-02-10,1803.040283203125,1850.243317350785,1775.7964955938853,1850.243317350785,24404987
2025-02-17,1762.8302001953125,1808.1393307060332,1753.6518755032175,1785.7033336885868,19003526
2025-02-24,1639.189208984375,1756.031389220519,1634.0901134127998,1748.3099490653294,30626929
2025-03-03,1637.5380859375,1683.1385207992148,1621.9979854778321,1643.6570479181173,41075302
2025-03-10,1534.439208984375,1669.5895439475926,1518.8506168401234,1637.5380867339388,42923111
2025-03-17,1546.7742919921875,1584.9932042779496,1500.7367189454728,1500.7367189454728,32174527
2025-03-24,1525.5037841796875,1590.6750604561444,1515.1598805138667,1552.0190109517418,41624788
2025-03-31,1409.9241943359375,1525.503690980591,1406.3790852223406,1525.503690980591,38923969
2025-04-07,1368.937255859375,1414.6349159126967,1269.4320872625433,1313.1386243144289,55634547
2025-04-14,1378.6982421875,1406.0876209197559,1338.6825322481727,1368.937069483566,36465497
2025-04-21,1437.653564453125,1458.535575435,1369.471417881116,1369.471417881116,51629621
2025-04-28,1463.586181640625,1479.4175886205041,1423.1819421836378,1437.653566594545,29049489
2025-05-05,1464.2659912109375,1479.223362117345,1451.1540310083215,1471.453311626906,27147884
2025-05-12,1544.200439453125,1585.0903066161434,1487.9646750832915,1492.820956659934,44817042
2025-05-19,1519.8218994140625,1541.5779455953386,1495.7346958485018,1531.1855506527033,31354516
2025-05-26,1517.7822265625,1562.6543403552298,1510.4007021323016,1521.5701499795225,36326778
2025-06-02,1540.2210693359375,1545.2441474823067,1512.4461968405808,1536.4783176497679,26684778
2025-06-09,1577.844970703125,1609.9534023656195,1546.5244044661895,1554.2068438012057,39544426
2025-06-16,1598.429931640625,1622.560520546947,1573.0188960473797,1575.8751938822384,33194213
2025-06-23,1583.7545166015625,1605.0288069577266,1551.646084651731,1576.8600628601378,39272702
2025-06-30,1615.96142578125,1624.136326212478,1570.0640860906885,1590.648979280262,28798051
2025-07-07,1570.85205078125,1621.3784749576137,1539.433016356687,1615.2720069257623,29187966
2025-07-14,1562.1846923828125,1587.6941951220977,1536.2813170444035,1567.7988196771003,35548371
2025-07-21,1492.84619140625,1567.8973181391673,1488.512630894258,1556.1767225750918,45212351
2025-07-28,1447.4412841796875,1504.0742967157341,1443.4031282013243,1491.0733749732644,34783739
2025-08-04,1401.6424560546875,1460.4423708332479,1392.8766263219331,1439.4634844122531,49330502
2025-08-11,1425.8714599609375,1447.835267553816,1392.6796383136707,1398.4907018688464,39744962
2025-08-18,1465.0714111328125,1485.262311252626,1408.0444057728562,1442.615142419859,33762652
2025-08-25,1447.4412841796875,1515.794892051749,1445.5699084151588,1483.9818647439556,40301768
2025-09-01,1422.8182373046875,1489.9899870170198,1411.3931666312185,1454.4342081288476,25642514
2025-09-08,1502.596923828125,1519.6361218926327,1406.7640888945516,1429.1217693794426,45025903
2025-09-15,1516.976806640625,1531.553700239623,1478.564848885419,1502.5969695782128,42206298
2025-09-22,1427.053466796875,1491.861260304015,1419.4694954878144,1460.3437572547848,48513297
2025-09-29,1424.7880859375,1442.9106740811205,1405.8776323622544,1437.98606427197,31197647
2025-10-06,1492.058349609375,1498.755747016607,1420.553037041747,1424.7881294691726,25625208
2025-10-13,1419.37109375,1491.5659256420777,1412.3781714796953,1474.42825851123,43411368
2025-10-20,1502.4000244140625,1522.6893933191993,1428.1368824791973,1431.781045742595,37703831
2025-10-27,1459.949951171875,1497.278399362861,1458.3739797638195,1487.232242900067,30797887
2025-11-03,1476.800048828125,1491.4000244140625,1449.0999755859375,1482.300048828125,30872441
2025-11-10,1502.800048828125,1559.199951171875,1488.800048828125,1490.0999755859375,67511619
2025-11-17,1545.0,1555.0,1483.199951171875,1496.0,42990485
2025-11-24,1560.0999755859375,1585.0,1525.9000244140625,1563.5999755859375,46958844
2025-12-01,1616.199951171875,1631.800048828125,1554.0999755859375,1562.5,47527425
2025-12-08,1598.199951171875,1630.0,1580.5,1617.0999755859375,29417383
2025-12-15,1638.699951171875,1654.9000244140625,1585.0,1585.0,34233760
2025-12-22,1656.0999755859375,1693.199951171875,1651.699951171875,1664.0,35969641
2025-12-29,1640.4000244140625,1673.0999755859375,1609.199951171875,1658.0,26180101
2026-01-05,1614.0999755859375,1644.300048828125,1583.0999755859375,1637.0,32467719
